image_name;labels;weight
20230927_102352.jpg;bagel;98
20230927_102353.jpg;bagel;98
20230927_102355.jpg;bagel;98
20230927_102356.jpg;bagel;98
20230927_102358.jpg;bagel;98
20230927_102400.jpg;bagel;98
20230927_102403.jpg;bagel;98
20230927_102404.jpg;bagel;98
20230927_102406.jpg;bagel;98
20230927_102409.jpg;bagel;98
20230927_102425.jpg;bagel;92
20230927_102427.jpg;bagel;92
20230927_102428.jpg;bagel;92
20230927_102430.jpg;bagel;92
20230927_102432.jpg;bagel;92
20230927_102433.jpg;bagel;92
20230927_102435.jpg;bagel;92
20230927_102436.jpg;bagel;92
20230927_102440.jpg;bagel;92
20230927_102441.jpg;bagel;92
20230927_102456.jpg;bagel;93
20230927_102458.jpg;bagel;93
20230927_102459.jpg;bagel;93
20230927_102500.jpg;bagel;93
20230927_102502.jpg;bagel;93
20230927_102503.jpg;bagel;93
20230927_102505.jpg;bagel;93
20230927_102506.jpg;bagel;93
20230927_102509.jpg;bagel;93
20230927_102511.jpg;bagel;93
20230927_102538.jpg;bagel;100
20230927_102539.jpg;bagel;100
20230927_102540.jpg;bagel;100
20230927_102541.jpg;bagel;100
20230927_102542.jpg;bagel;100
20230927_102543.jpg;bagel;100
20230927_102545.jpg;bagel;100
20230927_102546.jpg;bagel;100
20230927_102551.jpg;bagel;100
20230927_102552.jpg;bagel;100
20230927_102634.jpg;croissant;41
20230927_102636.jpg;croissant;41
20230927_102637.jpg;croissant;41
20230927_102638.jpg;croissant;41
20230927_102639.jpg;croissant;41
20230927_102640.jpg;croissant;41
20230927_102642.jpg;croissant;41
20230927_102643.jpg;croissant;41
20230927_102645.jpg;croissant;41
20230927_102650.jpg;croissant;41
20230927_102700.jpg;croissant;45
20230927_102702.jpg;croissant;45
20230927_102703.jpg;croissant;45
20230927_102704.jpg;croissant;45
20230927_102705.jpg;croissant;45
20230927_102706.jpg;croissant;45
20230927_102708.jpg;croissant;45
20230927_102711.jpg;croissant;45
20230927_102713.jpg;croissant;45
20230927_102714.jpg;croissant;45
20230927_102722.jpg;croissant;42
20230927_102723.jpg;croissant;42
20230927_102724.jpg;croissant;42
20230927_102725.jpg;croissant;42
20230927_102727.jpg;croissant;42
20230927_102728.jpg;croissant;42
20230927_102731.jpg;croissant;42
20230927_102732.jpg;croissant;42
20230927_102735.jpg;croissant;42
20230927_102737.jpg;croissant;42
20230927_102747.jpg;croissant;46
20230927_102748.jpg;croissant;46
20230927_102749.jpg;croissant;46
20230927_102750.jpg;croissant;46
20230927_102751.jpg;croissant;46
20230927_102753.jpg;croissant;46
20230927_102754.jpg;croissant;46
20230927_102756.jpg;croissant;46
20230927_102758.jpg;croissant;46
20230927_102800.jpg;croissant;46
20230927_102832.jpg;blueberry_muffin;100
20230927_102833.jpg;blueberry_muffin;100
20230927_102835.jpg;blueberry_muffin;100
20230927_102837.jpg;blueberry_muffin;100
20230927_102839.jpg;blueberry_muffin;100
20230927_102842.jpg;blueberry_muffin;100
20230927_102843.jpg;blueberry_muffin;100
20230927_102846.jpg;blueberry_muffin;100
20230927_102847.jpg;blueberry_muffin;100
20230927_102851.jpg;blueberry_muffin;100
20230927_102925.jpg;blueberry_muffin;100
20230927_102927.jpg;blueberry_muffin;100
20230927_102928.jpg;blueberry_muffin;100
20230927_102930.jpg;blueberry_muffin;100
20230927_102932.jpg;blueberry_muffin;100
20230927_102934.jpg;blueberry_muffin;100
20230927_102936.jpg;blueberry_muffin;100
20230927_102938.jpg;blueberry_muffin;100
20230927_102939.jpg;blueberry_muffin;100
20230927_102941.jpg;blueberry_muffin;100
20230927_103014.jpg;blueberry_muffin;102
20230927_103016.jpg;blueberry_muffin;102
20230927_103017.jpg;blueberry_muffin;102
20230927_103019.jpg;blueberry_muffin;102
20230927_103021.jpg;blueberry_muffin;102
20230927_103022.jpg;blueberry_muffin;102
20230927_103024.jpg;blueberry_muffin;102
20230927_103026.jpg;blueberry_muffin;102
20230927_103027.jpg;blueberry_muffin;102
20230927_103029.jpg;blueberry_muffin;102
20230927_103040.jpg;blueberry_muffin;98
20230927_103041.jpg;blueberry_muffin;98
20230927_103042.jpg;blueberry_muffin;98
20230927_103044.jpg;blueberry_muffin;98
20230927_103046.jpg;blueberry_muffin;98
20230927_103047.jpg;blueberry_muffin;98
20230927_103049.jpg;blueberry_muffin;98
20230927_103050.jpg;blueberry_muffin;98
20230927_103052.jpg;blueberry_muffin;98
20230927_103054.jpg;blueberry_muffin;98
20231003_155331.jpg;corn;210
20231003_155334.jpg;corn;210
20231003_155336.jpg;corn;210
20231003_155337.jpg;corn;210
20231003_155341.jpg;corn;210
20231003_155343.jpg;corn;210
20231003_155349.jpg;corn;210
20231003_155351.jpg;corn;210
20231003_155359.jpg;corn;210
20231003_155401.jpg;corn;210
20231003_155549.jpg;corn;245
20231003_155550.jpg;corn;245
20231003_155554.jpg;corn;245
20231003_155556.jpg;corn;245
20231003_155557.jpg;corn;245
20231003_155601.jpg;corn;245
20231003_155602.jpg;corn;245
20231003_155609.jpg;corn;245
20231003_155615.jpg;corn;245
20231003_155621.jpg;corn;245
20231003_155936.jpg;corn;237
20231003_155937.jpg;corn;237
20231003_155939.jpg;corn;237
20231003_155941.jpg;corn;237
20231003_155944.jpg;corn;237
20231003_155946.jpg;corn;237
20231003_155949.jpg;corn;237
20231003_155951.jpg;corn;237
20231003_155953.jpg;corn;237
20231003_155956.jpg;corn;237
20231003_160031.jpg;broccoli;17
20231003_160033.jpg;broccoli;17
20231003_160034.jpg;broccoli;17
20231003_160036.jpg;broccoli;17
20231003_160037.jpg;broccoli;17
20231003_160040.jpg;broccoli;17
20231003_160042.jpg;broccoli;17
20231003_160043.jpg;broccoli;17
20231003_160046.jpg;broccoli;17
20231003_160047.jpg;broccoli;17
20231003_160120.jpg;broccoli;13
20231003_160122.jpg;broccoli;13
20231003_160123.jpg;broccoli;13
20231003_160125.jpg;broccoli;13
20231003_160127.jpg;broccoli;13
20231003_160130.jpg;broccoli;13
20231003_160133.jpg;broccoli;13
20231003_160136.jpg;broccoli;13
20231003_160138.jpg;broccoli;13
20231003_160140.jpg;broccoli;13
20231003_160210.jpg;broccoli;18
20231003_160211.jpg;broccoli;18
20231003_160213.jpg;broccoli;18
20231003_160214.jpg;broccoli;18
20231003_160217.jpg;broccoli;18
20231003_160218.jpg;broccoli;18
20231003_160223.jpg;broccoli;18
20231003_160225.jpg;broccoli;18
