image_name,source,labels,weight,volume,energy,total_weight,annotation_id,annotator,lead_time
20230927_102352.jpg,ordered_dataset,bagel,98.0,298.98,258.72,98,,,
20230927_102353.jpg,ordered_dataset,bagel,98.0,298.98,258.72,98,,,
20230927_102355.jpg,ordered_dataset,bagel,98.0,298.98,258.72,98,,,
20230927_102356.jpg,ordered_dataset,bagel,98.0,298.98,258.72,98,,,
20230927_102358.jpg,ordered_dataset,bagel,98.0,298.98,258.72,98,,,
20230927_102400.jpg,ordered_dataset,bagel,98.0,298.98,258.72,98,,,
20230927_102403.jpg,ordered_dataset,bagel,98.0,298.98,258.72,98,,,
20230927_102404.jpg,ordered_dataset,bagel,98.0,298.98,258.72,98,,,
20230927_102406.jpg,ordered_dataset,bagel,98.0,298.98,258.72,98,,,
20230927_102409.jpg,ordered_dataset,bagel,98.0,298.98,258.72,98,,,
20230927_102425.jpg,ordered_dataset,bagel,92.0,281.09,242.88,92,,,
20230927_102427.jpg,ordered_dataset,bagel,92.0,281.09,242.88,92,,,
20230927_102428.jpg,ordered_dataset,bagel,92.0,281.09,242.88,92,,,
20230927_102430.jpg,ordered_dataset,bagel,92.0,281.09,242.88,92,,,
20230927_102432.jpg,ordered_dataset,bagel,92.0,281.09,242.88,92,,,
20230927_102433.jpg,ordered_dataset,bagel,92.0,281.09,242.88,92,,,
20230927_102435.jpg,ordered_dataset,bagel,92.0,281.09,242.88,92,,,
20230927_102436.jpg,ordered_dataset,bagel,92.0,281.09,242.88,92,,,
20230927_102440.jpg,ordered_dataset,bagel,92.0,281.09,242.88,92,,,
20230927_102441.jpg,ordered_dataset,bagel,92.0,281.09,242.88,92,,,
20230927_102456.jpg,ordered_dataset,bagel,93.0,285.18,245.52,93,,,
20230927_102458.jpg,ordered_dataset,bagel,93.0,285.18,245.52,93,,,
20230927_102459.jpg,ordered_dataset,bagel,93.0,285.18,245.52,93,,,
20230927_102500.jpg,ordered_dataset,bagel,93.0,285.18,245.52,93,,,
20230927_102502.jpg,ordered_dataset,bagel,93.0,285.18,245.52,93,,,
20230927_102503.jpg,ordered_dataset,bagel,93.0,285.18,245.52,93,,,
20230927_102505.jpg,ordered_dataset,bagel,93.0,285.18,245.52,93,,,
20230927_102506.jpg,ordered_dataset,bagel,93.0,285.18,245.52,93,,,
20230927_102509.jpg,ordered_dataset,bagel,93.0,285.18,245.52,93,,,
20230927_102511.jpg,ordered_dataset,bagel,93.0,285.18,245.52,93,,,
20230927_102538.jpg,ordered_dataset,bagel,100.0,308.19,264.0,100,,,
20230927_102539.jpg,ordered_dataset,bagel,100.0,308.19,264.0,100,,,
20230927_102540.jpg,ordered_dataset,bagel,100.0,308.19,264.0,100,,,
20230927_102541.jpg,ordered_dataset,bagel,100.0,308.19,264.0,100,,,
20230927_102542.jpg,ordered_dataset,bagel,100.0,308.19,264.0,100,,,
20230927_102543.jpg,ordered_dataset,bagel,100.0,308.19,264.0,100,,,
